File,Source_Contract,Source_Function,Target_Contract,Chain
INameWrapper.sol,INameWrapper,setUpgradeContract,INameWrapper,No chain
NameWrapper.sol,NameWrapper,constructor,NameWrapper,No Chain
NameWrapper.sol,NameWrapper,supportsInterface,NameWrapper,->interfaceId||interfaceId==type(IERC721Receiver)->interfaceId||super->supportsInterface(interfaceId)
NameWrapper.sol,NameWrapper,setMetadataService,NameWrapper,onlyOwner
NameWrapper.sol,NameWrapper,setUpgradeContract,NameWrapper,No chain
NameWrapper.sol,NameWrapper,setUpgradeContract,NameWrapper,onlyOwner
NameWrapper.sol,NameWrapper,wrapETH2LD,NameWrapper,No chain
NameWrapper.sol,NameWrapper,wrapETH2LD,NameWrapper,No chain
NameWrapper.sol,NameWrapper,wrapETH2LD,NameWrapper,No chain
NameWrapper.sol,NameWrapper,wrapETH2LD,NameWrapper,No chain
NameWrapper.sol,NameWrapper,registerAndWrapETH2LD,NameWrapper,No chain
NameWrapper.sol,NameWrapper,registerAndWrapETH2LD,NameWrapper,No chain
NameWrapper.sol,NameWrapper,registerAndWrapETH2LD,NameWrapper,onlyController
NameWrapper.sol,NameWrapper,renew,NameWrapper,onlyController
NameWrapper.sol,NameWrapper,renew,NameWrapper,No chain
NameWrapper.sol,NameWrapper,renew,NameWrapper,No chain
NameWrapper.sol,NameWrapper,wrap,NameWrapper,No chain
NameWrapper.sol,NameWrapper,wrap,NameWrapper,No chain
NameWrapper.sol,NameWrapper,unwrapETH2LD,NameWrapper,No chain
NameWrapper.sol,NameWrapper,unwrapETH2LD,NameWrapper,No chain
NameWrapper.sol,NameWrapper,unwrapETH2LD,NameWrapper,onlyTokenOwner
NameWrapper.sol,NameWrapper,unwrap,NameWrapper,onlyTokenOwner
NameWrapper.sol,NameWrapper,setFuses,NameWrapper,onlyTokenOwner
NameWrapper.sol,NameWrapper,setFuses,NameWrapper,operationAllowed
NameWrapper.sol,NameWrapper,extendExpiry,None,ExpiryExtended
NameWrapper.sol,NameWrapper,setChildFuses,NameWrapper,No chain
NameWrapper.sol,NameWrapper,setChildFuses,NameWrapper,No chain
NameWrapper.sol,NameWrapper,setSubnodeOwner,NameWrapper,onlyTokenOwner
NameWrapper.sol,NameWrapper,setSubnodeOwner,NameWrapper,No chain
NameWrapper.sol,NameWrapper,setSubnodeOwner,NameWrapper,No chain
NameWrapper.sol,NameWrapper,setSubnodeRecord,NameWrapper,onlyTokenOwner
NameWrapper.sol,NameWrapper,setSubnodeRecord,NameWrapper,No chain
NameWrapper.sol,NameWrapper,setSubnodeRecord,NameWrapper,No chain
NameWrapper.sol,NameWrapper,setSubnodeRecord,NameWrapper,No chain
NameWrapper.sol,NameWrapper,setSubnodeRecord,NameWrapper,No chain
NameWrapper.sol,NameWrapper,setRecord,NameWrapper,No chain
NameWrapper.sol,NameWrapper,setRecord,NameWrapper,No chain
NameWrapper.sol,NameWrapper,setRecord,NameWrapper,onlyTokenOwner
NameWrapper.sol,NameWrapper,setRecord,NameWrapper,operationAllowed
NameWrapper.sol,NameWrapper,setResolver,NameWrapper,onlyTokenOwner
NameWrapper.sol,NameWrapper,setResolver,NameWrapper,operationAllowed
NameWrapper.sol,NameWrapper,setTTL,NameWrapper,onlyTokenOwner
NameWrapper.sol,NameWrapper,setTTL,NameWrapper,operationAllowed
NameWrapper.sol,NameWrapper,isWrapped,NameWrapper,No chain
NameWrapper.sol,NameWrapper,isWrapped,NameWrapper,No chain
NameWrapper.sol,NameWrapper,onERC721Received,NameWrapper,No chain
NameWrapper.sol,NameWrapper,onERC721Received,NameWrapper,No chain
NameWrapper.sol,NameWrapper,_mint,None,NameUnwrapped
NameWrapper.sol,NameWrapper,_wrap,None,NameWrapped
NameWrapper.sol,NameWrapper,_unwrap,None,NameUnwrapped
NameWrapper.sol,NameWrapper,_setFuses,None,FusesSet
NameWrapper.sol,NameWrapper,_setFuses,None,ExpiryExtended
NameWrapper.sol,NameWrapper,_isWrapped,NameWrapper,No chain
NameWrapper.sol,NameWrapper,_isWrapped,NameWrapper,No chain
ERC1155Fuse.sol,ERC1155Fuse,setApprovalForAll,None,ApprovalForAll
ERC1155Fuse.sol,ERC1155Fuse,safeBatchTransferFrom,None,TransferBatch
ERC1155Fuse.sol,ERC1155Fuse,_mint,None,TransferSingle
ERC1155Fuse.sol,ERC1155Fuse,_burn,ERC1155Fuse,->getData(tokenId)
ERC1155Fuse.sol,ERC1155Fuse,_burn,ERC1155Fuse,->getData(tokenId);
ERC1155Fuse.sol,ERC1155Fuse,_burn,None,TransferSingle
ERC1155Fuse.sol,ERC1155Fuse,_transfer,None,TransferSingle
ERC1155Fuse.sol,ERC1155Fuse,_approve,ERC1155Fuse,Approval
Controllable.sol,Controllable,setController,Controllable,onlyOwner
Controllable.sol,Controllable,setController,Controllable,ControllerChanged
UpgradedNameWrapperMock.sol,UpgradedNameWrapperMock,wrapFromUpgrade,UpgradedNameWrapperMock,No chain
UpgradedNameWrapperMock.sol,UpgradedNameWrapperMock,wrapFromUpgrade,UpgradedNameWrapperMock,No chain
UpgradedNameWrapperMock.sol,UpgradedNameWrapperMock,wrapFromUpgrade,UpgradedNameWrapperMock,No chain
UpgradedNameWrapperMock.sol,UpgradedNameWrapperMock,wrapFromUpgrade,UpgradedNameWrapperMock,No chain
UpgradedNameWrapperMock.sol,UpgradedNameWrapperMock,wrapFromUpgrade,UpgradedNameWrapperMock,No chain
UpgradedNameWrapperMock.sol,UpgradedNameWrapperMock,wrapFromUpgrade,UpgradedNameWrapperMock,No chain
UpgradedNameWrapperMock.sol,UpgradedNameWrapperMock,wrapFromUpgrade,UpgradedNameWrapperMock,No chain
UpgradedNameWrapperMock.sol,UpgradedNameWrapperMock,wrapFromUpgrade,UpgradedNameWrapperMock,No chain
UpgradedNameWrapperMock.sol,UpgradedNameWrapperMock,wrapFromUpgrade,UpgradedNameWrapperMock,No chain
UpgradedNameWrapperMock.sol,UpgradedNameWrapperMock,wrapFromUpgrade,UpgradedNameWrapperMock,No chain
UpgradedNameWrapperMock.sol,UpgradedNameWrapperMock,wrapFromUpgrade,UpgradedNameWrapperMock,No chain
UpgradedNameWrapperMock.sol,UpgradedNameWrapperMock,wrapFromUpgrade,UpgradedNameWrapperMock,No chain
UpgradedNameWrapperMock.sol,UpgradedNameWrapperMock,wrapFromUpgrade,UpgradedNameWrapperMock,NameUpgraded
TestUnwrap.sol,TestUnwrap,setWrapperApproval,TestUnwrap,onlyOwner
TestUnwrap.sol,TestUnwrap,_unwrapETH2LD,TestUnwrap,No chain
TestUnwrap.sol,TestUnwrap,_unwrapETH2LD,TestUnwrap,No chain
TestUnwrap.sol,TestUnwrap,_unwrapSubnode,TestUnwrap,No chain
TestUnwrap.sol,TestUnwrap,_unwrapSubnode,TestUnwrap,No chain
ERC1155ReceiverMock.sol,ERC1155ReceiverMock,onERC1155Received,ERC1155ReceiverMock,Received
ERC1155ReceiverMock.sol,ERC1155ReceiverMock,onERC1155BatchReceived,ERC1155ReceiverMock,BatchReceived
NameGriefer.sol,NameGriefer,destroy,NameGriefer,No chain
NameGriefer.sol,NameGriefer,destroy,NameGriefer,No chain
NameGriefer.sol,NameGriefer,onERC1155Received,NameGriefer,No chain
NameGriefer.sol,NameGriefer,onERC1155Received,NameGriefer,No chain
NameGriefer.sol,NameGriefer,onERC1155Received,NameGriefer,->onERC1155Received->selector
NameGriefer.sol,NameGriefer,onERC1155BatchReceived,NameGriefer,->onERC1155BatchReceived->selector
TestNameWrapperReentrancy.sol,TestNameWrapperReentrancy,onERC1155Received,TestNameWrapperReentrancy,No chain
TestNameWrapperReentrancy.sol,TestNameWrapperReentrancy,onERC1155Received,TestNameWrapperReentrancy,No chain
TestNameWrapperReentrancy.sol,TestNameWrapperReentrancy,onERC1155Received,TestNameWrapperReentrancy,No chain
TestNameWrapperReentrancy.sol,TestNameWrapperReentrancy,onERC1155BatchReceived,TestNameWrapperReentrancy,No chain
TestNameWrapperReentrancy.sol,TestNameWrapperReentrancy,onERC1155BatchReceived,TestNameWrapperReentrancy,No chain
TestNameWrapperReentrancy.sol,TestNameWrapperReentrancy,onERC1155BatchReceived,TestNameWrapperReentrancy,No chain
TestNameWrapperReentrancy.sol,TestNameWrapperReentrancy,claimToOwner,TestNameWrapperReentrancy,No chain
TestNameWrapperReentrancy.sol,TestNameWrapperReentrancy,claimToOwner,TestNameWrapperReentrancy,No chain
LowLevelCallUtils.sol,LowLevelCallUtils,functionStaticCall,LowLevelCallUtils,No chain
UniversalResolver.sol,UniversalResolver,setGatewayURLs,UniversalResolver,onlyOwner
UniversalResolver.sol,UniversalResolver,resolve,UniversalResolver,No chain
UniversalResolver.sol,UniversalResolver,resolve,UniversalResolver,No chain
UniversalResolver.sol,UniversalResolver,resolve,UniversalResolver,No chain
UniversalResolver.sol,UniversalResolver,resolve,UniversalResolver,No chain
UniversalResolver.sol,UniversalResolver,resolve,UniversalResolver,No chain
UniversalResolver.sol,UniversalResolver,resolve,UniversalResolver,No chain
UniversalResolver.sol,UniversalResolver,resolve,UniversalResolver,No chain
UniversalResolver.sol,UniversalResolver,resolve,UniversalResolver,No chain
UniversalResolver.sol,UniversalResolver,resolve,UniversalResolver,No chain
UniversalResolver.sol,UniversalResolver,reverse,UniversalResolver,No chain
UniversalResolver.sol,UniversalResolver,reverse,UniversalResolver,No chain
UniversalResolver.sol,UniversalResolver,reverse,UniversalResolver,No chain
UniversalResolver.sol,UniversalResolver,getForwardDataFromReverse,UniversalResolver,No chain
UniversalResolver.sol,UniversalResolver,getForwardDataFromReverse,UniversalResolver,No chain
UniversalResolver.sol,UniversalResolver,getForwardDataFromReverse,UniversalResolver,No chain
UniversalResolver.sol,UniversalResolver,getForwardDataFromReverse,UniversalResolver,No chain
UniversalResolver.sol,UniversalResolver,resolveSingleCallback,UniversalResolver,No chain
UniversalResolver.sol,UniversalResolver,resolveSingleCallback,UniversalResolver,No chain
UniversalResolver.sol,UniversalResolver,resolveSingleCallback,UniversalResolver,No chain
UniversalResolver.sol,UniversalResolver,resolveCallback,UniversalResolver,No chain
UniversalResolver.sol,UniversalResolver,resolveCallback,UniversalResolver,No chain
UniversalResolver.sol,UniversalResolver,resolveCallback,UniversalResolver,No chain
UniversalResolver.sol,UniversalResolver,reverseCallback,UniversalResolver,No chain
UniversalResolver.sol,UniversalResolver,reverseCallback,UniversalResolver,No chain
UniversalResolver.sol,UniversalResolver,reverseCallback,UniversalResolver,No chain
UniversalResolver.sol,UniversalResolver,_multicall,UniversalResolver,No chain
UniversalResolver.sol,UniversalResolver,_multicall,UniversalResolver,No chain
UniversalResolver.sol,UniversalResolver,_multicall,BatchGateway,"->gateways,abi->encodeWithSelector(BatchGateway->query->selector,callDatas),multicallData->callbackFunction,abi->encode(multicallData->isWildcard,multicallData->resolver,multicallData->gateways,multicallData->metaData,extraDatas))"
UniversalResolver.sol,UniversalResolver,_multicall,UniversalResolver,No chain
UniversalResolver.sol,UniversalResolver,_multicall,UniversalResolver,No chain
UniversalResolver.sol,UniversalResolver,_multicall,UniversalResolver,No chain
UniversalResolver.sol,UniversalResolver,_multicall,UniversalResolver,No chain
UniversalResolver.sol,UniversalResolver,_multicall,UniversalResolver,No chain
UniversalResolver.sol,UniversalResolver,_multicall,UniversalResolver,No chain
UniversalResolver.sol,UniversalResolver,_multicall,UniversalResolver,No chain
UniversalResolver.sol,UniversalResolver,_multicall,UniversalResolver,No chain
ERC20Recoverable.sol,ERC20Recoverable,recoverFunds,ERC20Recoverable,onlyOwner
StablePriceOracle.sol,StablePriceOracle,constructor,AggregatorInterface,No chain
